ventas_M1,ventas_M2,ventas_M3,ventas_M4,ventas_M5,ventas_M6,ventas_M7,ventas_M8,ventas_M9,ventas_M10,ventas_M11,ventas_M12,fecha,y
1062,1020,1060,1270,1201,1351,1320,1542,1389,1336,1521,1600,2022-12-11,1
458,555,576,821,1107,1128,1275,1183,1152,1507,1270,1594,2022-12-11,1
558,189,246,171,185,417,410,404,249,142,65,80,2023-01-27,0
302,326,556,647,637,740,668,990,914,1084,1142,1194,2023-02-02,1
333,731,489,695,718,1001,982,751,1181,1138,1085,1238,2023-01-27,1
553,842,794,1122,1135,999,1254,1433,1214,1370,1733,1709,2022-12-11,1
373,464,478,437,788,666,1049,1029,1101,1047,1302,1202,2022-12-11,1
652,377,568,379,411,178,0,0,66,0,0,0,2023-02-02,0
699,628,693,673,282,367,366,280,31,0,18,0,2022-12-11,0
0,141,0,0,0,0,0,0,0,0,0,0,2022-12-11,1
859,850,571,466,378,456,491,479,247,554,235,259,2022-12-11,1
936,856,1199,918,1126,1212,1040,1066,1355,1442,1404,1258,2023-02-02,1
740,972,929,1228,994,1230,1264,1494,1635,1636,1724,1682,2023-02-02,1
373,286,320,387,124,0,199,0,0,0,0,0,2022-12-11,0
133,102,358,375,489,476,369,687,729,576,539,710,2023-01-27,1
801,794,664,701,269,480,471,115,198,249,293,0,2023-01-27,0
610,795,784,739,953,816,1067,1264,1348,1499,1460,1344,2023-01-27,1
202,535,432,715,752,715,690,838,943,1022,1171,1113,2022-12-11,1
184,478,374,641,752,699,848,854,937,993,942,737,2022-12-11,1
1113,809,810,866,980,1121,923,1153,1015,1108,836,944,2022-12-11,1
1068,955,1243,1239,1383,1365,1380,1365,1563,1528,1810,1974,2022-12-11,1
549,862,805,593,629,679,569,618,511,319,260,273,2023-01-27,1
258,0,113,0,0,0,0,0,0,0,0,0,2023-01-27,1
341,679,432,301,360,488,542,341,473,504,725,694,2022-12-11,1
501,765,811,696,738,1087,928,1070,1201,1002,1384,1257,2022-12-11,1
896,833,568,672,418,491,283,428,264,0,75,0,2023-01-27,0
756,913,893,1059,1064,884,1056,1145,1161,1181,1227,1199,2023-01-27,1
799,755,691,403,525,86,125,0,66,0,0,0,2023-02-02,1
290,359,635,598,840,656,981,1011,1022,1124,1417,1313,2023-01-27,1
538,428,438,296,218,272,358,169,256,205,490,388,2023-01-27,0
471,474,454,835,799,773,872,859,886,1134,1156,1002,2023-02-02,1
675,787,664,523,745,511,546,315,419,378,409,615,2022-12-11,1
268,488,569,526,644,650,424,591,543,593,438,706,2023-01-27,1
576,574,647,596,492,546,567,170,350,177,327,65,2023-01-27,1
1142,1223,931,1255,1397,1270,1449,1382,1456,1405,1783,1497,2022-12-11,1
706,453,605,521,168,85,7,0,0,48,0,0,2023-02-02,1
102,116,193,0,246,0,0,0,0,0,0,0,2023-01-27,1
96,102,194,130,98,438,498,352,537,511,248,370,2022-12-11,1
268,199,174,0,0,32,0,0,0,0,0,0,2022-12-11,1
607,541,605,704,884,962,837,1105,861,1102,1002,1115,2022-12-11,1
165,456,362,437,435,132,257,299,205,418,200,327,2023-01-27,0
964,868,635,750,620,495,456,510,430,291,0,14,2023-01-27,1
418,5,125,180,9,5,0,0,0,0,0,0,2023-02-02,0
898,874,1197,1185,1126,1478,1526,1412,1422,1649,1783,1700,2022-12-11,1
422,202,270,298,469,199,580,531,308,661,539,329,2022-12-11,1
54,294,10,41,262,0,0,211,59,0,8,0,2023-02-02,1
622,722,717,653,842,1096,937,1171,1122,1066,982,1368,2023-02-02,1
566,756,866,580,612,659,662,793,689,412,529,597,2023-01-27,0
348,442,404,594,498,395,446,571,338,743,579,493,2022-12-11,1
643,708,616,532,269,330,1,0,93,0,0,0,2022-12-11,0
932,1019,959,1050,1152,1108,1337,1284,1568,1312,1671,1594,2022-12-11,1
557,573,778,562,659,771,596,939,832,662,1056,809,2023-01-27,1
434,485,437,216,469,441,478,412,407,488,610,664,2022-12-11,1
674,588,836,946,1009,929,943,831,1075,1199,1177,989,2023-01-27,1
833,666,719,588,310,453,285,79,104,128,43,0,2023-02-02,1
1120,986,891,920,949,981,1369,1083,1276,1411,1525,1444,2023-02-02,1
768,1088,1155,1293,1348,1498,1332,1454,1558,1680,1995,2125,2022-12-11,1
865,641,427,411,543,435,411,63,0,0,0,0,2022-12-11,0
892,852,755,754,757,686,513,305,450,194,101,196,2023-01-27,1
64,105,0,0,0,0,0,0,0,0,0,0,2023-01-27,0
296,140,142,240,84,277,162,393,353,380,304,458,2022-12-11,1
476,666,635,575,479,603,539,337,306,471,309,241,2023-01-27,1
867,650,781,527,627,571,750,823,587,528,668,471,2023-02-02,0
549,467,238,175,447,167,354,168,209,311,35,152,2023-02-02,1
961,1018,1112,852,1234,1182,1139,1102,1254,1353,1420,1369,2023-02-02,1
997,914,655,547,670,660,490,389,196,245,49,158,2023-02-02,0
721,722,765,709,522,674,749,745,621,583,364,672,2022-12-11,1
379,384,235,1,9,161,0,0,0,0,0,0,2022-12-11,1
373,366,0,76,121,0,0,0,0,0,0,0,2023-02-02,1
289,209,35,154,178,274,24,148,0,0,175,0,2023-01-27,1
