Nacionalidad;Edad;Género;Barrio/Localidad;Tipo de vacación preferida;Estilo de música preferido;Género preferido de películas;Deporte preferido;Hobbie preferido;¿En que rubro trabajás o te gustaría trabajar?;¿Qué esperan de la carrera?;¿Qué esperan de la materia? ¿Qué temas quisieran ver?;¿Qué algoritmos conocés?;¿Sobre qué temas trabajaste en los TPs de Análisis Predictivo?;¿Qué película te gustó más o quisieras ver primero?
Argentina;22;Femenino;Canning;Montaña;Pop;Comedia;Otro;Leer;Salud;Que me de las herramientas necesarias para poder tomar decisiones informadas y resolver problemas complejos. Obtener experiencia práctica a través de proyectos y trabajos que permitan enfrentar desafíos reales.;Espero además de las técnicas de procesamiento de datos y de regularización, más algoritmos de deep learning. Y mucha práctica y aplicación! ;Regresión lineal y logística, árboles de decisión, NN, CNN, RNN, SVM, KNN, PCA, k-means, autoencoder, transformers, diffusion…;Lo oriente a la educación, con una encuesta de inserción laboral de graduados universitarios.;Barbie
Argentina ;22;Femenino;Tigre;Playa;Pop;Romántica;No me interesa ningún deporte;Leer;;;Profundizar lo que se de algoritmos y como mejorarlos por las materias: análisis predictivo y sistemas de inteligencia artificial ;Árboles, support vector machine, redes neuronales ;La cantidad de libros que leen las personas según ciertas características ;Barbie
Argentina;22;Masculino;Nuñez;Playa;Otro;Comedia;Fútbol;Practicar un deporte;Consultoria it;Vanguardia;Deployment;Redes neuronales, arboles, boosting, forest, knn, regresion logistica, regresion lineal;Nop;Oppenheimer
arg;26;Masculino;Retiro;Montaña;Otro;Ciencia ficción;Otro;Tocar un instrumento/Bailar;laburo en logística, quiero trabajar en redes;hacer cosas piolas con data;análisis de series de tiempo multivariadas;xgboost, arima, LSTM, random forest, k-means;clasificación de tumores malignos;Barbie
Argentina ;22;Femenino;Vicente López ;Playa;Pop;Romántica;Fútbol;Practicar un deporte;Análisis de datos;Que me de un amplio conocimiento en todo lo que es el mundo de los datos para que el día de mañana me sienta capacitada para trabajar en cualquier ámbito relacionado con datos y sentir que tengo una base sólida.; Indagar más en lo que es la predicción, en los modelos predictivos y poder aplicarlos a distintos ámbitos. ;;Enfermedad cardíaca y Predicción de cancelación en reservas de hotel;Barbie
Argentino;26;Masculino;Parque Chacabuco;Playa;Pop;Ciencia ficción;Tenis;Jugar videojuegos;Ciencia de datos;Que me provea de herramientas para analizar datos y que a partir de esos resultados poder encontrar nuevas perspectivas, relaciones entre variables, predicciones de fenómenos de varias índoles o mejor entendimiento de las cosas (en lo personal me interesa cuando los datos ayudan a entender mejor porqué la realidad se comporta como lo hace a nivel social o físico , entre otros planos, la verdad es que soy muy curioso y quiero entender más y mejor las cosas jajaja )  ;Honestamente no se mucho que esperar, solo disfruté mucho de predictivo y me pareció algo que quería seguir profundizando. Siento que entrender mejor como funciona una red neuronal estaría bueno o como porque y cómo se crean algoritmos mejores sería muy interesante (también tengo un interés por el QuantumML pero siento que estoy pidiendo demasiado a la materia ahí, es demasiado profundo) ;LightGBM, SVM, Redes Neuronales (más básico), varios tipos de RF y DT,  XGBoost, CatBoost, regresión lineal y logistica, K means y KNN, PCA y seguro más pero me los estoy olvidando ;El TP2 fue sobre predecir el score de AirBnBs y el primero trabaje sobre una base de marketing bancario (hizo o no un plazo fijo después de la campaña publicitaria). Me hubiera gustado usar alguna de deportes (tengo ganas de hacer un modelo de xG pero siento que me embarco solo en un probema ahí) pero siempre hay un mañana para usar alguna. ;Oppenheimer
Argentina;21;Femenino;CABA;Playa;Reggaeton/Trap/Cumbia;Drama;Tenis;Juntarme con amigos a comer;Trabajo en una agencia de publicidad en el área de análisis de datos;Que me brinde una base sólida antes de salir al mundo laboral;Espero profundizar los temas ya vistos en analisis predictivo. Sobretodo poder saber qué algoritmo elegir para cada caso particular y como preparar los datos para la predicción. Me interesaría mucho trabajar con problemas reales.;SVN, árboles de decision (en sus multiples formas como random forest, extra trees, etc), Kmeans, KNN, regresión lineal, regresión logística, XGboost, Naive Bayes,  AdaBoost, LightGBM;Trabajé sobre la predicción de la satisfacción de los clientes luego de tomar vuelos, teniendo en cuenta el retraso de la despegue/aterrizaje del avión, el tipo de consumidor, el tipo de vuelo, etc.;Barbie
Argentina;21;Masculino;San Nicolas;Montaña;Rock;Ciencia ficción;Otro;Practicar un deporte;Trabajo en el rubro de la salud;Que me de herramientas para poder comenzar a desarrollarme como profesional;Me gustaría ahondar en los modelos predictivos que vimos el cuatrimestre pasado y poder entender como funcionan;Conozco los siguientes algoritmos predictivos: Regresión lineal, Regresión logística, Árboles de decisión, Random Forest, KNN, SVM, Redes Neuronales, Gradient Boosting y Naive Bayes;Sobre predicción del precio de las casa en un barrio de EEUU;Oppenheimer
Argentina;24;Femenino;Tigre;Playa;Pop;Comedia;Fútbol;Estudiar Análisis Predictivo Avanzado;Me gustaría trabajar con data. Trabajo en Salesforce pero no con data;Aprender y adquirir herramientas para trabajar en data;Deployment y casos reales de proyectos;;Prediccion de cultivos, prediccion de promoción laboral;Barbie
Argentina;22;Masculino;Recoleta;Montaña;Otro;Drama;Fútbol;Practicar un deporte;Actualmente trabajo en el rubro logístico;Terminarla ??. Jokes aside, que me siga permitiendo conocer más algoritmos y novedades acerca del mundo de la ciencia de datos, ML, IA, Cloud, etc. Para poder generar valor tanto para empresas como para la sociedad, creando herramientas, productos o servicios que resuelvan problemas u optimicen procesos.;Aprender más temas y profundizar lo visto en análisis predictivo. Me gustaría ver en detalle como funciona chat GPT y su estructura de redes neuronales;;Predicción de default crediticio;Oppenheimer
Argentino;23;Masculino;Palermo;Ciudad;Rock;Ciencia ficción;No me interesa ningún deporte;Magia;Data asset manager;Terminarla;;;Precio de nafta ;Barbie
Argentina;23;Femenino;Recoleta;Ciudad;Rock;Drama;Fútbol;Estudiar Análisis Predictivo Avanzado;Trabajo en una petrolera;Que me de las herramientas necesarias para manejarme en el mundo laboral de los datos;Me gustaría aprender en profundidad métodos actuales de análisis predictivo para poder aplicar en futuros trabajos;Regresión lineal, árboles de decisión y sus derivados, redes neuronales, PCA, sentiment analysis, etc;Tendencias mundiales en trastornos de salud mental, predicción del score de un alojamiento en Airbnb y predicción del revenue de una película;Oppenheimer
Argentina;21;Femenino;Recoleta;Montaña;Rock;Acción;Otro;Dibujar/Pintar;Ciencia de datos;Espero poder conocer donde se puede aplicar el análisis de datos, como aprovechar más el análisis de las bases y entender resultados de mejor forma;Espero poder conocer más algoritmos, entender mejor algunas métricas ;Regresión lineal, arboles de decision, redes neuronales, random forest;Bases bancarias artificiales sobre préstamos;Oppenheimer
Argentina;22;Femenino;Palermo;Playa;Reggaeton/Trap/Cumbia;Comedia;Otro;Tocar un instrumento/Bailar;Fintech;;entender mejor los algoritmos;Arboles, Random forest, KNN, gradient boosting;Valoraciones (estrellas) de las apps en el app store;Barbie
Argentina;21;Femenino;Palermo;Montaña;Pop;Drama;Fútbol;Practicar un deporte;;;Hice análisis predictivo de Inter y siento que no aprendí tanto entonces me queda un poco pendiente aprender más;;Deserción de alumnos universitarios;Barbie
